[2026-03-26 00:01:08,187] DEBUG: FCT2/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막: :False(59개 하락), 185선 최근 10봉 우상향:False(10 >= 0), gc횟수: 1회
[2026-03-26 00:01:08,187] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.0x<3x), 찐트리거미달, 음봉탈락
[2026-03-26 00:01:08,199] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(미달) | T4(GC이력(1회), 수급미달(0.0x<3x), 찐트리거미달, 음봉탈락) | RSI: 50.52 | 거래량배수: 0.006 | 태그: 
[2026-03-26 00:14:12,325] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.8x<3x), 찐트리거미달, 음봉탈락
[2026-03-26 00:14:12,385] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(미달) | T4(GC이력(1회), 수급미달(0.8x<3x), 찐트리거미달, 음봉탈락) | RSI: 51.67 | 거래량배수: 0.805 | 태그: 
[2026-03-26 00:24:51,883] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(1.5x<3x), 수렴실패(수렴/5선발산실패), 찐트리거미달, 음봉탈락
[2026-03-26 00:24:51,894] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(수렴/5선발산실패)
[2026-03-26 00:24:51,895] [분석기록] FCT2/KRW | 사유: 현재가(19) ≤ 40일선(19) | T2(수렴실패(수렴/5선발산실패)) | T4(GC이력(1회), 수급미달(1.5x<3x), 수렴실패(수렴/5선발산실패), 찐트리거미달, 음봉탈락) | RSI: 46.11 | 거래량배수: 1.541 | 태그: 
[2026-03-26 00:35:31,430] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 00:35:31,441] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 00:35:31,441] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 46.90 | 거래량배수: 0.126 | 태그: 
[2026-03-26 00:46:15,480] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 00:46:15,491] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 00:46:15,492] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 46.90 | 거래량배수: 0.126 | 태그: 
[2026-03-26 00:56:57,185] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(1.7x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 00:56:57,196] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 00:56:57,196] [분석기록] FCT2/KRW | 사유: 현재가(19) ≤ 40일선(19) | T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(1.7x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 45.45 | 거래량배수: 1.709 | 태그: 
[2026-03-26 01:07:44,482] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(1.7x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 01:07:44,494] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 01:07:44,495] [분석기록] FCT2/KRW | 사유: 현재가(19) ≤ 40일선(19) | T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(1.7x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 45.45 | 거래량배수: 1.709 | 태그: 
[2026-03-26 01:18:26,296] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.0x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 01:18:26,307] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 01:18:26,308] [분석기록] FCT2/KRW | 사유: 현재가(19) ≤ 40일선(19) | T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.0x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 45.45 | 거래량배수: 0.032 | 태그: 
[2026-03-26 01:29:14,731] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.0x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 01:29:14,744] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 01:29:14,744] [분석기록] FCT2/KRW | 사유: 현재가(19) ≤ 40일선(19) | T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.0x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 45.45 | 거래량배수: 0.032 | 태그: 
[2026-03-26 01:40:07,784] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.3x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 01:40:07,795] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 01:40:07,796] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.3x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 49.52 | 거래량배수: 0.324 | 태그: 
[2026-03-26 01:51:07,887] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.6x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 01:51:07,899] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 01:51:07,900] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.6x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 48.23 | 거래량배수: 0.606 | 태그: 
[2026-03-26 02:01:51,084] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.6x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 02:01:51,122] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 02:01:51,123] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.6x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 48.23 | 거래량배수: 0.606 | 태그: 
[2026-03-26 02:12:39,185] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.6x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 02:12:39,197] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 02:12:39,198] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.6x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 48.23 | 거래량배수: 0.606 | 태그: 
[2026-03-26 02:23:23,278] DEBUG: FCT2/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막: :False(54개 하락), 185선 최근 10봉 우상향:False(10 >= 0), gc횟수: 1회
[2026-03-26 02:23:23,278] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.0x<3x), 수렴실패(5선가속도부족(2/3)), 음봉탈락
[2026-03-26 02:23:23,289] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 02:23:23,290] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.0x<3x), 수렴실패(5선가속도부족(2/3)), 음봉탈락) | RSI: 51.76 | 거래량배수: 0.008 | 태그: 
[2026-03-26 02:34:05,683] DEBUG: FCT2/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막: :False(54개 하락), 185선 최근 10봉 우상향:False(10 >= 0), gc횟수: 1회
[2026-03-26 02:34:05,684] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.0x<3x), 수렴실패(5선가속도부족(2/3)), 음봉탈락
[2026-03-26 02:34:05,721] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 02:34:05,721] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.0x<3x), 수렴실패(5선가속도부족(2/3)), 음봉탈락) | RSI: 51.76 | 거래량배수: 0.008 | 태그: 
[2026-03-26 02:48:43,007] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 02:48:43,020] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 02:48:43,021] [분석기록] FCT2/KRW | 사유: 현재가(19) ≤ 40일선(19) | T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 48.64 | 거래량배수: 0.108 | 태그: 
[2026-03-26 03:00:06,401] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 03:00:06,411] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 03:00:06,412] [분석기록] FCT2/KRW | 사유: 현재가(19) ≤ 40일선(19) | T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 48.64 | 거래량배수: 0.108 | 태그: 
[2026-03-26 03:10:44,381] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 03:10:44,393] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 03:10:44,394] [분석기록] FCT2/KRW | 사유: 현재가(19) ≤ 40일선(19) | T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 48.64 | 거래량배수: 0.108 | 태그: 
[2026-03-26 03:24:15,200] DEBUG: FCT2/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막: :False(52개 하락), 185선 최근 10봉 우상향:False(10 >= 0), gc횟수: 1회
[2026-03-26 03:24:15,200] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(1.3x<3x)
[2026-03-26 08:34:25,739] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 08:34:25,739] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 10
[2026-03-26 08:34:26,745] DEBUG: FCT2/KRW | age: 10 | profit: -0.05%
[2026-03-26 08:34:26,746] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 08:34:26,746] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 08:35:03,184] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 08:35:03,184] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 10
[2026-03-26 08:35:04,173] DEBUG: FCT2/KRW | age: 10 | profit: -0.05%
[2026-03-26 08:35:04,174] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 08:35:04,174] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 08:35:40,472] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 08:35:40,472] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 10
[2026-03-26 08:35:41,480] DEBUG: FCT2/KRW | age: 10 | profit: -0.05%
[2026-03-26 08:35:41,481] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 08:35:41,481] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 08:36:18,045] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 08:36:18,045] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 10
[2026-03-26 08:36:19,051] DEBUG: FCT2/KRW | age: 10 | profit: -0.05%
[2026-03-26 08:36:19,052] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 08:36:19,052] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 08:36:55,197] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 08:36:55,197] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 10
[2026-03-26 08:36:56,203] DEBUG: FCT2/KRW | age: 10 | profit: -0.05%
[2026-03-26 08:36:56,203] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 08:36:56,204] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 08:37:32,324] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 08:37:32,324] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 10
[2026-03-26 08:37:33,330] DEBUG: FCT2/KRW | age: 10 | profit: -0.05%
[2026-03-26 08:37:33,331] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 08:37:33,331] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 08:38:09,434] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 08:38:09,434] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 10
[2026-03-26 08:38:10,445] DEBUG: FCT2/KRW | age: 10 | profit: 0.00%
[2026-03-26 08:38:10,446] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 08:38:10,447] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 08:38:46,568] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 08:38:46,568] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 10
[2026-03-26 08:38:47,577] DEBUG: FCT2/KRW | age: 10 | profit: 0.00%
[2026-03-26 08:38:47,578] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 08:38:47,579] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 08:39:23,703] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 08:39:23,703] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 10
[2026-03-26 08:39:24,708] DEBUG: FCT2/KRW | age: 10 | profit: 0.00%
[2026-03-26 08:39:24,709] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 08:39:24,709] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 08:40:00,816] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 08:40:00,817] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 10
[2026-03-26 08:40:01,822] DEBUG: FCT2/KRW | age: 10 | profit: 0.00%
[2026-03-26 08:40:01,823] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 08:40:01,823] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 08:40:37,933] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 08:40:37,933] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 10
[2026-03-26 08:40:38,940] DEBUG: FCT2/KRW | age: 10 | profit: 0.00%
[2026-03-26 08:40:38,940] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 08:40:38,940] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 08:41:15,057] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 08:41:15,057] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 10
[2026-03-26 08:41:16,064] DEBUG: FCT2/KRW | age: 10 | profit: 0.00%
[2026-03-26 08:41:16,065] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 08:41:16,065] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 08:41:52,189] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 08:41:52,189] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 10
[2026-03-26 08:41:53,194] DEBUG: FCT2/KRW | age: 10 | profit: 0.00%
[2026-03-26 08:41:53,195] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 08:41:53,195] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 08:42:29,304] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 08:42:29,305] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 10
[2026-03-26 08:42:30,309] DEBUG: FCT2/KRW | age: 10 | profit: 0.00%
[2026-03-26 08:42:30,310] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 08:42:30,310] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 08:43:06,423] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 08:43:06,423] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 10
[2026-03-26 08:43:07,475] DEBUG: FCT2/KRW | age: 10 | profit: 0.00%
[2026-03-26 08:43:07,475] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 08:43:07,476] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 08:43:44,019] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 08:43:44,019] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 10
[2026-03-26 08:43:45,028] DEBUG: FCT2/KRW | age: 10 | profit: 0.00%
[2026-03-26 08:43:45,029] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 08:43:45,029] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 08:44:21,141] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 08:44:21,141] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 10
[2026-03-26 08:44:22,147] DEBUG: FCT2/KRW | age: 10 | profit: 0.00%
[2026-03-26 08:44:22,148] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 08:44:22,148] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 08:44:58,295] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 08:44:58,295] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 10
[2026-03-26 08:44:59,301] DEBUG: FCT2/KRW | age: 10 | profit: 0.00%
[2026-03-26 08:44:59,302] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 08:44:59,302] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 08:45:35,919] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 08:45:35,919] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 10
[2026-03-26 08:45:36,924] DEBUG: FCT2/KRW | age: 10 | profit: 0.00%
[2026-03-26 08:45:36,925] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 08:45:36,925] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 08:46:06,352] 🚨 [FINAL CHECK] FCT2/KRW | JSON데이터유무:True | 최종평단:19.21
[2026-03-26 08:46:06,352] 📊 [CALC RESULT] FCT2/KRW | 수익률:0.00% | 수익금:0원
[2026-03-26 08:46:06,901] DEBUG: FCT2/KRW | age: 10 | profit: 0.00%
[2026-03-26 08:46:06,901] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 08:46:06,902] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 08:46:15,880] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 08:46:15,880] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 10
[2026-03-26 08:46:16,888] DEBUG: FCT2/KRW | age: 10 | profit: 0.00%
[2026-03-26 08:46:16,888] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 08:46:16,889] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 08:46:55,737] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 08:46:55,738] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 10
[2026-03-26 08:46:56,796] DEBUG: FCT2/KRW | age: 10 | profit: 0.26%
[2026-03-26 08:46:56,797] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 08:46:56,797] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 08:47:35,834] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 08:47:35,835] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 10
[2026-03-26 08:47:36,844] DEBUG: FCT2/KRW | age: 10 | profit: 0.26%
[2026-03-26 08:47:36,846] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 08:47:36,846] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 08:48:15,641] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 08:48:15,641] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 10
[2026-03-26 08:48:16,647] DEBUG: FCT2/KRW | age: 10 | profit: 0.26%
[2026-03-26 08:48:16,648] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 08:48:16,648] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 08:48:55,729] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 08:48:55,730] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 10
[2026-03-26 08:48:56,741] DEBUG: FCT2/KRW | age: 10 | profit: 0.26%
[2026-03-26 08:48:56,741] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 08:48:56,742] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 08:49:35,428] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 08:49:35,428] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 10
[2026-03-26 08:49:36,437] DEBUG: FCT2/KRW | age: 10 | profit: 0.26%
[2026-03-26 08:49:36,438] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 08:49:36,438] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 08:50:15,085] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 08:50:15,085] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 10
[2026-03-26 08:50:16,092] DEBUG: FCT2/KRW | age: 10 | profit: 0.26%
[2026-03-26 08:50:16,093] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 08:50:16,093] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 08:50:54,748] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 08:50:54,749] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 10
[2026-03-26 08:50:55,752] DEBUG: FCT2/KRW | age: 10 | profit: 0.26%
[2026-03-26 08:50:55,753] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 08:50:55,753] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 08:51:34,395] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 08:51:34,395] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 10
