[2026-03-28 00:04:04,588] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(0.0x<3x), 수렴실패(14선실체없음), 음봉탈락
[2026-03-28 00:04:04,603] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 00:04:04,604] [분석기록] AXS/KRW | 사유: 현재가(1,668) ≤ 40일선(1,672) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(0.0x<3x), 수렴실패(14선실체없음), 음봉탈락) | RSI: 48.67 | 거래량배수: 0.008 | 태그: 
[2026-03-28 00:15:09,179] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(0.4x<3x), 수렴실패(14선실체없음), 찐트리거미달, 음봉탈락
[2026-03-28 00:15:09,192] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 00:15:09,193] [분석기록] AXS/KRW | 사유: 현재가(1,659) ≤ 40일선(1,672) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(0.4x<3x), 수렴실패(14선실체없음), 찐트리거미달, 음봉탈락) | RSI: 45.30 | 거래량배수: 0.404 | 태그: 
[2026-03-28 00:27:54,795] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(1.0x<3x), 수렴실패(14선실체없음), 찐트리거미달, 음봉탈락
[2026-03-28 00:27:54,809] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 00:27:54,810] [분석기록] AXS/KRW | 사유: 현재가(1,667) ≤ 40일선(1,672) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(1.0x<3x), 수렴실패(14선실체없음), 찐트리거미달, 음봉탈락) | RSI: 48.25 | 거래량배수: 0.992 | 태그: 
[2026-03-28 00:41:01,984] DEBUG: AXS/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막:True(63개 하락), 185선 우상향:False, gc횟수: 2회, 40/90수렴:False(1.43%), 14선강도:True(4/6)
[2026-03-28 00:41:01,984] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(0.2x<3x), 수렴실패(14선실체없음)
[2026-03-28 00:41:01,998] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 00:41:01,999] [분석기록] AXS/KRW | 사유: 현재가(1,674) ≤ 40일선(1,674) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(0.2x<3x), 수렴실패(14선실체없음)) | RSI: 51.18 | 거래량배수: 0.221 | 태그: 
[2026-03-28 00:53:39,692] DEBUG: AXS/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막:True(63개 하락), 185선 우상향:False, gc횟수: 2회, 40/90수렴:False(1.43%), 14선강도:True(4/6)
[2026-03-28 00:53:39,692] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(0.3x<3x), 수렴실패(14선실체없음)
[2026-03-28 00:53:39,705] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 00:53:39,706] [분석기록] AXS/KRW | 사유: 현재가(1,674) ≤ 40일선(1,674) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(0.3x<3x), 수렴실패(14선실체없음)) | RSI: 51.18 | 거래량배수: 0.279 | 태그: 
[2026-03-28 01:06:35,491] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(1.1x<3x), 수렴실패(14선실체없음), 음봉탈락
[2026-03-28 01:06:35,504] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 01:06:35,505] [분석기록] AXS/KRW | 사유: 현재가(1,665) ≤ 40일선(1,676) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(1.1x<3x), 수렴실패(14선실체없음), 음봉탈락) | RSI: 47.34 | 거래량배수: 1.132 | 태그: 
[2026-03-28 01:18:52,101] DEBUG: AXS/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막:True(63개 하락), 185선 우상향:False, gc횟수: 2회, 40/90수렴:False(1.53%), 14선강도:True(4/6)
[2026-03-28 01:18:52,101] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(1.2x<3x), 수렴실패(14선실체없음)
[2026-03-28 01:18:52,115] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 01:18:52,116] [분석기록] AXS/KRW | 사유: 현재가(1,673) ≤ 40일선(1,676) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(1.2x<3x), 수렴실패(14선실체없음)) | RSI: 50.87 | 거래량배수: 1.243 | 태그: 
[2026-03-28 01:32:55,985] DEBUG: AXS/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막:True(63개 하락), 185선 우상향:False, gc횟수: 2회, 40/90수렴:False(1.53%), 14선강도:True(4/6)
[2026-03-28 01:32:55,985] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(1.7x<3x), 수렴실패(14선실체없음)
[2026-03-28 01:32:55,998] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 01:32:55,999] [분석기록] AXS/KRW | 사유: 현재가(1,673) ≤ 40일선(1,676) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(1.7x<3x), 수렴실패(14선실체없음)) | RSI: 50.87 | 거래량배수: 1.716 | 태그: 
[2026-03-28 01:37:58,498] DEBUG: AXS/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막:True(62개 하락), 185선 우상향:False, gc횟수: 2회, 40/90수렴:False(1.64%), 14선강도:True(4/6)
[2026-03-28 01:37:58,498] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(0.1x<3x), 수렴실패(14선실체없음), 찐트리거미달, 음봉탈락
[2026-03-28 01:37:58,512] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 01:37:58,513] [분석기록] AXS/KRW | 사유: 현재가(1,673) ≤ 40일선(1,678) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(0.1x<3x), 수렴실패(14선실체없음), 찐트리거미달, 음봉탈락) | RSI: 50.87 | 거래량배수: 0.051 | 태그: 
[2026-03-28 01:48:30,583] DEBUG: AXS/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막:True(62개 하락), 185선 우상향:False, gc횟수: 2회, 40/90수렴:False(1.65%), 14선강도:True(5/6)
[2026-03-28 01:48:30,583] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(0.2x<3x), 수렴실패(14선실체없음), 찐트리거미달
[2026-03-28 01:48:30,622] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 01:48:30,623] [분석기록] AXS/KRW | 사유: 🚫 탈락사유: T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(0.2x<3x), 수렴실패(14선실체없음), 찐트리거미달) | RSI: 54.79 | 거래량배수: 0.205 | 태그: 
[2026-03-28 01:58:34,096] DEBUG: AXS/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막:True(62개 하락), 185선 우상향:False, gc횟수: 2회, 40/90수렴:False(1.65%), 14선강도:True(5/6)
[2026-03-28 01:58:34,096] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(0.2x<3x), 수렴실패(14선실체없음), 찐트리거미달
[2026-03-28 01:58:34,123] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 01:58:34,123] [분석기록] AXS/KRW | 사유: 🚫 탈락사유: T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(0.2x<3x), 수렴실패(14선실체없음), 찐트리거미달) | RSI: 53.98 | 거래량배수: 0.234 | 태그: 
[2026-03-28 02:08:38,071] DEBUG: AXS/KRW RSI 과열(62.1 >= 60, 현재가:1,702)
[2026-03-28 02:08:38,072] [분석기록] AXS/KRW | 사유: RSI 과열(62.1 >= 60, 현재가:1,702) | RSI: 62.09 | 거래량배수: 0.414 | 태그: 정배열
[2026-03-28 02:18:37,078] DEBUG: AXS/KRW RSI 과열(62.1 >= 60, 현재가:1,702)
[2026-03-28 02:18:37,079] [분석기록] AXS/KRW | 사유: RSI 과열(62.1 >= 60, 현재가:1,702) | RSI: 62.09 | 거래량배수: 0.996 | 태그: 정배열
[2026-03-28 02:28:31,381] DEBUG: AXS/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막:True(61개 하락), 185선 우상향:False, gc횟수: 2회, 40/90수렴:False(1.75%), 14선강도:True(6/6)
[2026-03-28 02:28:31,381] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(1.2x<3x)
[2026-03-28 09:06:12,241] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 09:06:12,242] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 09:06:38,533] 🔍 [MONITOR] AXS/KRW | 현재가: 1,686 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 09:06:38,534] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 13
[2026-03-28 09:06:39,543] DEBUG: AXS/KRW | age: 13 | profit: -0.30%
[2026-03-28 09:06:39,545] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 09:06:39,545] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 09:07:05,840] 🔍 [MONITOR] AXS/KRW | 현재가: 1,686 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 09:07:05,840] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 13
[2026-03-28 09:07:06,848] DEBUG: AXS/KRW | age: 13 | profit: -0.30%
[2026-03-28 09:07:06,849] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 09:07:06,849] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 09:07:33,321] 🔍 [MONITOR] AXS/KRW | 현재가: 1,686 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 09:07:33,321] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 13
[2026-03-28 09:07:34,326] DEBUG: AXS/KRW | age: 13 | profit: -0.30%
[2026-03-28 09:07:34,328] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 09:07:34,328] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 09:08:00,460] 🔍 [MONITOR] AXS/KRW | 현재가: 1,686 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 09:08:00,460] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 13
[2026-03-28 09:08:01,468] DEBUG: AXS/KRW | age: 13 | profit: -0.30%
[2026-03-28 09:08:01,469] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 09:08:01,469] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 09:08:27,866] 🔍 [MONITOR] AXS/KRW | 현재가: 1,686 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 09:08:27,866] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 13
[2026-03-28 09:08:28,872] DEBUG: AXS/KRW | age: 13 | profit: -0.30%
[2026-03-28 09:08:28,873] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 09:08:28,873] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 09:08:55,527] 🔍 [MONITOR] AXS/KRW | 현재가: 1,686 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 09:08:55,528] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 13
[2026-03-28 09:08:56,535] DEBUG: AXS/KRW | age: 13 | profit: -0.30%
[2026-03-28 09:08:56,535] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 09:08:56,536] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 09:09:23,026] 🔍 [MONITOR] AXS/KRW | 현재가: 1,686 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 09:09:23,027] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 13
[2026-03-28 09:09:24,034] DEBUG: AXS/KRW | age: 13 | profit: -0.30%
[2026-03-28 09:09:24,035] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 09:09:24,036] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 09:09:50,136] 🔍 [MONITOR] AXS/KRW | 현재가: 1,686 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 09:09:50,136] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 13
[2026-03-28 09:09:51,146] DEBUG: AXS/KRW | age: 13 | profit: -0.30%
[2026-03-28 09:09:51,148] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 09:09:51,148] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 09:10:17,547] 🔍 [MONITOR] AXS/KRW | 현재가: 1,686 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 09:10:17,547] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 13
[2026-03-28 09:10:18,543] DEBUG: AXS/KRW | age: 13 | profit: -0.30%
[2026-03-28 09:10:18,544] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 09:10:18,544] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 09:10:44,968] 🔍 [MONITOR] AXS/KRW | 현재가: 1,686 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 09:10:44,969] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 13
[2026-03-28 09:10:45,976] DEBUG: AXS/KRW | age: 13 | profit: -0.30%
[2026-03-28 09:10:45,977] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 09:10:45,978] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 09:11:12,238] 🔍 [MONITOR] AXS/KRW | 현재가: 1,686 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 09:11:12,238] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 13
[2026-03-28 09:11:13,247] DEBUG: AXS/KRW | age: 13 | profit: -0.30%
[2026-03-28 09:11:13,248] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 09:11:13,249] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 09:11:39,925] 🔍 [MONITOR] AXS/KRW | 현재가: 1,686 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 09:11:39,925] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 13
[2026-03-28 09:11:40,931] DEBUG: AXS/KRW | age: 13 | profit: -0.30%
[2026-03-28 09:11:40,932] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 09:11:40,932] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 09:12:07,292] 🔍 [MONITOR] AXS/KRW | 현재가: 1,686 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 09:12:07,292] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 13
[2026-03-28 09:12:08,296] DEBUG: AXS/KRW | age: 13 | profit: -0.30%
[2026-03-28 09:12:08,296] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 09:12:08,297] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 09:12:34,410] 🔍 [MONITOR] AXS/KRW | 현재가: 1,686 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 09:12:34,410] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 13
[2026-03-28 09:12:35,475] DEBUG: AXS/KRW | age: 13 | profit: -0.30%
[2026-03-28 09:12:35,478] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 09:12:35,479] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 09:13:01,714] 🔍 [MONITOR] AXS/KRW | 현재가: 1,678 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 09:13:01,715] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 13
[2026-03-28 09:13:02,724] DEBUG: AXS/KRW | age: 13 | profit: -0.77%
[2026-03-28 09:13:02,725] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 09:13:02,725] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 09:13:29,307] 🔍 [MONITOR] AXS/KRW | 현재가: 1,677 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 09:13:29,308] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 13
[2026-03-28 09:13:30,315] DEBUG: AXS/KRW | age: 13 | profit: -0.83%
[2026-03-28 09:13:30,317] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 09:13:30,317] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 09:13:56,620] 🔍 [MONITOR] AXS/KRW | 현재가: 1,677 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 09:13:56,621] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 13
[2026-03-28 09:13:57,630] DEBUG: AXS/KRW | age: 13 | profit: -0.83%
[2026-03-28 09:13:57,631] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 09:13:57,632] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 09:14:23,741] 🔍 [MONITOR] AXS/KRW | 현재가: 1,677 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 09:14:23,741] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 13
[2026-03-28 09:14:24,748] DEBUG: AXS/KRW | age: 13 | profit: -0.83%
[2026-03-28 09:14:24,750] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 09:14:24,750] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 09:14:51,230] 🔍 [MONITOR] AXS/KRW | 현재가: 1,677 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 09:14:51,231] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 13
[2026-03-28 09:14:52,248] DEBUG: AXS/KRW | age: 13 | profit: -0.83%
[2026-03-28 09:14:52,250] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 09:14:52,250] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 09:15:18,510] 🔍 [MONITOR] AXS/KRW | 현재가: 1,677 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 09:15:18,510] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 13
[2026-03-28 09:15:19,519] DEBUG: AXS/KRW | age: 13 | profit: -0.89%
[2026-03-28 09:15:19,521] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 09:15:19,522] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 09:15:46,028] 🔍 [MONITOR] AXS/KRW | 현재가: 1,676 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 09:15:46,029] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 13
[2026-03-28 09:15:47,036] DEBUG: AXS/KRW | age: 13 | profit: -0.89%
[2026-03-28 09:15:47,038] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 09:15:47,038] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 09:16:13,246] 🔍 [MONITOR] AXS/KRW | 현재가: 1,676 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 09:16:13,246] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 13
[2026-03-28 09:16:14,257] DEBUG: AXS/KRW | age: 13 | profit: -0.89%
[2026-03-28 09:16:14,257] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 09:16:14,258] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 09:16:40,694] 🔍 [MONITOR] AXS/KRW | 현재가: 1,676 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 09:16:40,695] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 13
[2026-03-28 09:16:41,707] DEBUG: AXS/KRW | age: 13 | profit: -0.89%
[2026-03-28 09:16:41,774] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 09:16:41,774] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 09:17:08,105] 🔍 [MONITOR] AXS/KRW | 현재가: 1,675 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 09:17:08,106] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 13
[2026-03-28 09:17:09,112] DEBUG: AXS/KRW | age: 13 | profit: -0.95%
[2026-03-28 09:17:09,113] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 09:17:09,114] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 09:17:35,753] 🔍 [MONITOR] AXS/KRW | 현재가: 1,675 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 09:17:35,753] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 13
[2026-03-28 09:17:36,759] DEBUG: AXS/KRW | age: 13 | profit: -0.95%
[2026-03-28 09:17:36,761] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 09:17:36,762] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 09:18:03,350] 🔍 [MONITOR] AXS/KRW | 현재가: 1,675 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 09:18:03,351] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 13
[2026-03-28 09:18:04,355] DEBUG: AXS/KRW | age: 13 | profit: -0.95%
[2026-03-28 09:18:04,356] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 09:18:04,356] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 09:20:34,930] 🔍 [MONITOR] AXS/KRW | 현재가: 1,675 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 09:20:34,930] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 13
[2026-03-28 09:20:35,938] DEBUG: AXS/KRW | age: 13 | profit: -0.95%
[2026-03-28 09:20:35,940] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 09:20:35,941] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 09:21:04,102] 🔍 [MONITOR] AXS/KRW | 현재가: 1,675 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 09:21:04,103] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 13
[2026-03-28 09:21:05,122] DEBUG: AXS/KRW | age: 13 | profit: -0.95%
[2026-03-28 09:21:05,124] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 09:21:05,124] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 09:21:31,418] 🔍 [MONITOR] AXS/KRW | 현재가: 1,675 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 09:21:31,418] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 13
[2026-03-28 09:21:32,427] DEBUG: AXS/KRW | age: 13 | profit: -0.95%
[2026-03-28 09:21:32,429] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 09:21:32,441] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 09:21:59,541] 🔍 [MONITOR] AXS/KRW | 현재가: 1,675 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 09:21:59,542] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 13
[2026-03-28 09:22:00,581] DEBUG: AXS/KRW | age: 13 | profit: -0.95%
[2026-03-28 09:22:00,582] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 09:22:00,582] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 09:22:27,138] 🔍 [MONITOR] AXS/KRW | 현재가: 1,675 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 09:22:27,138] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 13
[2026-03-28 09:22:28,182] DEBUG: AXS/KRW | age: 13 | profit: -0.95%
[2026-03-28 09:22:28,183] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 09:22:28,183] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 09:22:54,615] 🔍 [MONITOR] AXS/KRW | 현재가: 1,675 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 09:22:54,615] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 13
[2026-03-28 09:22:55,628] DEBUG: AXS/KRW | age: 13 | profit: -0.95%
[2026-03-28 09:22:55,629] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 09:22:55,629] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 09:23:21,933] 🔍 [MONITOR] AXS/KRW | 현재가: 1,675 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 09:23:21,933] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 13
[2026-03-28 09:23:22,945] DEBUG: AXS/KRW | age: 13 | profit: -0.95%
[2026-03-28 09:23:22,945] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 09:23:22,946] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 09:23:49,299] 🔍 [MONITOR] AXS/KRW | 현재가: 1,675 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 09:23:49,299] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 13
[2026-03-28 09:23:50,306] DEBUG: AXS/KRW | age: 13 | profit: -0.95%
[2026-03-28 09:23:50,307] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 09:23:50,308] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
