[2026-02-13 06:07:13,561] [분석기록] ATOM/KRW | 사유: 📉 [TYPE2-탈락] 40선 밀착했으나 하락 관성 강함 (폭락 주의) | RSI: 41.95 | 거래량배수: 0.009 | 태그: 
[2026-02-13 06:21:15,055] [분석기록] ATOM/KRW | 사유: 📉 [TYPE2-탈락] 40선 밀착했으나 하락 관성 강함 (폭락 주의) | RSI: 45.91 | 거래량배수: 0.023 | 태그: 
[2026-02-13 06:44:39,692] 🚨 [ORDER CHECK] ATOM/KRW | 요청금액: 25,140 | 실제가용잔액: 27,934
[2026-02-13 17:55:30,134] DEBUG: ATOM/KRW | 1.90% 추가 상승시 급등 모드 전환. 상승률: 0.10%
[2026-02-13 17:55:30,134] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 17:55:30,134] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,926 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 12
[2026-02-13 17:56:37,929] DEBUG: ATOM/KRW | age: 13 | profit: 1.18%
[2026-02-13 17:56:37,930] DEBUG: ATOM/KRW | 1.90% 추가 상승시 급등 모드 전환. 상승률: 0.10%
[2026-02-13 17:56:37,931] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 17:56:37,931] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,926 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 13
[2026-02-13 17:57:45,919] DEBUG: ATOM/KRW | age: 13 | profit: 1.18%
[2026-02-13 17:57:45,920] DEBUG: ATOM/KRW | 1.90% 추가 상승시 급등 모드 전환. 상승률: 0.10%
[2026-02-13 17:57:45,921] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 17:57:45,921] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,926 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 13
▶ 스캔 중: [290/447] SWELL/KRW   [2026-02-13 17:58:53,937] DEBUG: ATOM/KRW | age: 13 | profit: 1.14%
[2026-02-13 17:58:53,939] DEBUG: ATOM/KRW | 1.93% 추가 상승시 급등 모드 전환. 상승률: 0.07%
[2026-02-13 17:58:53,939] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 17:58:53,940] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,925 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 13
▶ 스캔 중: [350/447] FLOCK/KRW   [2026-02-13 18:00:01,719] DEBUG: ATOM/KRW | age: 13 | profit: 1.14%
[2026-02-13 18:00:01,721] DEBUG: ATOM/KRW | 1.93% 추가 상승시 급등 모드 전환. 상승률: 0.07%
[2026-02-13 18:00:01,721] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 18:00:01,721] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,925 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 13
[2026-02-13 18:01:09,562] DEBUG: ATOM/KRW | age: 13 | profit: 1.14%
[2026-02-13 18:01:09,563] DEBUG: ATOM/KRW | 1.93% 추가 상승시 급등 모드 전환. 상승률: 0.07%
[2026-02-13 18:01:09,563] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 18:01:09,563] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,925 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 13
[2026-02-13 18:02:17,099] DEBUG: ATOM/KRW | age: 13 | profit: 1.00%
[2026-02-13 18:02:17,100] DEBUG: ATOM/KRW | 1.93% 추가 상승시 급등 모드 전환. 상승률: 0.07%
[2026-02-13 18:02:17,100] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 18:02:17,100] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 18:03:24,631] DEBUG: ATOM/KRW | age: 13 | profit: 0.76%
[2026-02-13 18:03:24,631] DEBUG: ATOM/KRW | 2.17% 추가 상승시 급등 모드 전환. 상승률: -0.17%
[2026-02-13 18:03:24,632] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 18:03:24,632] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 18:04:32,159] DEBUG: ATOM/KRW | age: 13 | profit: 0.76%
[2026-02-13 18:04:32,160] DEBUG: ATOM/KRW | 2.17% 추가 상승시 급등 모드 전환. 상승률: -0.17%
[2026-02-13 18:04:32,160] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 18:04:32,160] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 18:05:39,699] DEBUG: ATOM/KRW | age: 13 | profit: 0.76%
[2026-02-13 18:05:39,700] DEBUG: ATOM/KRW | 2.17% 추가 상승시 급등 모드 전환. 상승률: -0.17%
[2026-02-13 18:05:39,700] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 18:05:39,700] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 18:06:47,238] DEBUG: ATOM/KRW | age: 13 | profit: 0.76%
[2026-02-13 18:06:47,239] DEBUG: ATOM/KRW | 2.17% 추가 상승시 급등 모드 전환. 상승률: -0.17%
[2026-02-13 18:06:47,239] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 18:06:47,239] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,921 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 13
🔍 [MONITOR] ATOM/KRW | 현재가: 2,914 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 13
🔍 [MONITOR] ATOM/KRW | 현재가: 2,914 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 13
🔍 [MONITOR] ATOM/KRW | 현재가: 2,914 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 13
🔍 [MONITOR] ATOM/KRW | 현재가: 2,914 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 13
[2026-02-13 18:07:54,853] DEBUG: ATOM/KRW | age: 13 | profit: 0.76%
[2026-02-13 18:07:54,854] DEBUG: ATOM/KRW | 2.17% 추가 상승시 급등 모드 전환. 상승률: -0.17%
[2026-02-13 18:07:54,854] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 18:07:54,854] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,914 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 13
🔍 [MONITOR] ATOM/KRW | 현재가: 2,914 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 13
▶ 스캔 중: [110/447] DOT/KRW     [2026-02-13 18:09:02,722] DEBUG: ATOM/KRW | age: 13 | profit: 0.76%
[2026-02-13 18:09:02,722] DEBUG: ATOM/KRW | 2.17% 추가 상승시 급등 모드 전환. 상승률: -0.17%
[2026-02-13 18:09:02,722] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 18:09:02,723] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 18:10:10,497] DEBUG: ATOM/KRW | age: 13 | profit: 0.76%
[2026-02-13 18:10:10,498] DEBUG: ATOM/KRW | 2.17% 추가 상승시 급등 모드 전환. 상승률: -0.17%
[2026-02-13 18:10:10,498] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 18:10:10,498] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,914 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 13
[2026-02-13 18:11:18,300] DEBUG: ATOM/KRW | age: 13 | profit: 0.76%
[2026-02-13 18:11:18,302] DEBUG: ATOM/KRW | 2.17% 추가 상승시 급등 모드 전환. 상승률: -0.17%
[2026-02-13 18:11:18,302] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 18:11:18,302] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,914 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 13
[2026-02-13 18:12:25,971] DEBUG: ATOM/KRW | age: 13 | profit: 0.76%
[2026-02-13 18:12:25,972] DEBUG: ATOM/KRW | 2.17% 추가 상승시 급등 모드 전환. 상승률: -0.17%
[2026-02-13 18:12:25,972] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 18:12:25,972] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,914 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 13
🔍 [MONITOR] ATOM/KRW | 현재가: 2,914 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 13
▶ 스캔 중: [350/447] FLOCK/KRW   [2026-02-13 18:13:33,886] DEBUG: ATOM/KRW | age: 13 | profit: 0.76%
[2026-02-13 18:13:33,887] DEBUG: ATOM/KRW | 2.17% 추가 상승시 급등 모드 전환. 상승률: -0.17%
[2026-02-13 18:13:33,887] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 18:13:33,887] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 18:14:41,418] DEBUG: ATOM/KRW | age: 13 | profit: 0.76%
[2026-02-13 18:14:41,419] DEBUG: ATOM/KRW | 2.17% 추가 상승시 급등 모드 전환. 상승률: -0.17%
[2026-02-13 18:14:41,419] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 18:14:41,419] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,914 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 13
[2026-02-13 18:15:48,954] DEBUG: ATOM/KRW | age: 13 | profit: 0.76%
[2026-02-13 18:15:48,955] DEBUG: ATOM/KRW | 2.17% 추가 상승시 급등 모드 전환. 상승률: -0.17%
[2026-02-13 18:15:48,955] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 18:15:48,955] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 18:16:57,383] DEBUG: ATOM/KRW | age: 13 | profit: 0.76%
[2026-02-13 18:16:57,384] DEBUG: ATOM/KRW | 2.17% 추가 상승시 급등 모드 전환. 상승률: -0.17%
[2026-02-13 18:16:57,384] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 18:16:57,384] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 18:18:04,913] DEBUG: ATOM/KRW | age: 13 | profit: 0.76%
[2026-02-13 18:18:04,914] DEBUG: ATOM/KRW | 2.17% 추가 상승시 급등 모드 전환. 상승률: -0.17%
[2026-02-13 18:18:04,914] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 18:18:04,914] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 18:19:12,446] DEBUG: ATOM/KRW | age: 13 | profit: 0.76%
[2026-02-13 18:19:12,447] DEBUG: ATOM/KRW | 2.17% 추가 상승시 급등 모드 전환. 상승률: -0.17%
[2026-02-13 18:19:12,447] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 18:19:12,447] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 18:20:19,984] DEBUG: ATOM/KRW | age: 13 | profit: 0.93%
[2026-02-13 18:20:19,985] DEBUG: ATOM/KRW | 2.00% 추가 상승시 급등 모드 전환. 상승률: 0.00%
[2026-02-13 18:20:19,985] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 18:20:19,985] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,914 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 13
🔍 [MONITOR] ATOM/KRW | 현재가: 2,914 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 13
🔍 [MONITOR] ATOM/KRW | 현재가: 2,914 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 13
🔍 [MONITOR] ATOM/KRW | 현재가: 2,914 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 13
🔍 [MONITOR] ATOM/KRW | 현재가: 2,919 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 13
[2026-02-13 18:21:27,992] DEBUG: ATOM/KRW | age: 13 | profit: 1.18%
[2026-02-13 18:21:27,994] DEBUG: ATOM/KRW | 1.76% 추가 상승시 급등 모드 전환. 상승률: 0.24%
[2026-02-13 18:21:27,994] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 18:21:27,994] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,926 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 13
▶ 스캔 중: [110/447] DOT/KRW     [2026-02-13 18:22:35,577] DEBUG: ATOM/KRW | age: 13 | profit: 1.18%
[2026-02-13 18:22:35,578] DEBUG: ATOM/KRW | 1.76% 추가 상승시 급등 모드 전환. 상승률: 0.24%
[2026-02-13 18:22:35,578] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 18:22:35,578] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,926 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 13
[2026-02-13 18:23:43,411] DEBUG: ATOM/KRW | age: 13 | profit: 1.18%
[2026-02-13 18:23:43,412] DEBUG: ATOM/KRW | 1.76% 추가 상승시 급등 모드 전환. 상승률: 0.24%
[2026-02-13 18:23:43,412] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 18:23:43,413] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,926 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 13
[2026-02-13 18:24:51,260] DEBUG: ATOM/KRW | age: 13 | profit: 1.18%
[2026-02-13 18:24:51,261] DEBUG: ATOM/KRW | 1.76% 추가 상승시 급등 모드 전환. 상승률: 0.24%
[2026-02-13 18:24:51,262] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 18:24:51,262] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,926 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 13
[2026-02-13 18:25:58,798] DEBUG: ATOM/KRW | age: 13 | profit: 1.21%
[2026-02-13 18:25:58,798] DEBUG: ATOM/KRW | 1.73% 추가 상승시 급등 모드 전환. 상승률: 0.27%
[2026-02-13 18:25:58,799] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 18:25:58,799] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,927 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 13
[2026-02-13 18:27:06,504] DEBUG: ATOM/KRW | age: 14 | profit: 1.21%
[2026-02-13 18:27:06,505] DEBUG: ATOM/KRW | 1.73% 추가 상승시 급등 모드 전환. 상승률: 0.27%
[2026-02-13 18:27:06,505] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 18:27:06,505] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,927 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 14
[2026-02-13 18:28:14,520] DEBUG: ATOM/KRW | age: 14 | profit: 1.21%
[2026-02-13 18:28:14,521] DEBUG: ATOM/KRW | 1.73% 추가 상승시 급등 모드 전환. 상승률: 0.27%
[2026-02-13 18:28:14,521] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 18:28:14,521] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,927 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 14
[2026-02-13 18:29:22,063] DEBUG: ATOM/KRW | age: 14 | profit: 1.21%
[2026-02-13 18:29:22,064] DEBUG: ATOM/KRW | 1.73% 추가 상승시 급등 모드 전환. 상승률: 0.27%
[2026-02-13 18:29:22,065] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 18:29:22,065] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 18:30:29,598] DEBUG: ATOM/KRW | age: 14 | profit: 1.21%
[2026-02-13 18:30:29,599] DEBUG: ATOM/KRW | 1.73% 추가 상승시 급등 모드 전환. 상승률: 0.27%
[2026-02-13 18:30:29,599] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 18:30:29,599] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 18:31:37,145] DEBUG: ATOM/KRW | age: 14 | profit: 1.21%
[2026-02-13 18:31:37,146] DEBUG: ATOM/KRW | 1.73% 추가 상승시 급등 모드 전환. 상승률: 0.27%
[2026-02-13 18:31:37,146] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 18:31:37,146] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 18:32:44,679] DEBUG: ATOM/KRW | age: 14 | profit: 1.21%
[2026-02-13 18:32:44,679] DEBUG: ATOM/KRW | 1.73% 추가 상승시 급등 모드 전환. 상승률: 0.27%
[2026-02-13 18:32:44,680] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 18:32:44,680] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 18:33:52,211] DEBUG: ATOM/KRW | age: 14 | profit: 1.21%
[2026-02-13 18:33:52,212] DEBUG: ATOM/KRW | 1.73% 추가 상승시 급등 모드 전환. 상승률: 0.27%
[2026-02-13 18:33:52,212] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 18:33:52,212] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,927 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 14
🔍 [MONITOR] ATOM/KRW | 현재가: 2,927 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 14
🔍 [MONITOR] ATOM/KRW | 현재가: 2,927 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 14
🔍 [MONITOR] ATOM/KRW | 현재가: 2,927 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 14
🔍 [MONITOR] ATOM/KRW | 현재가: 2,927 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 14
[2026-02-13 18:35:00,215] DEBUG: ATOM/KRW | age: 14 | profit: 1.21%
[2026-02-13 18:35:00,222] DEBUG: ATOM/KRW | 1.73% 추가 상승시 급등 모드 전환. 상승률: 0.27%
[2026-02-13 18:35:00,242] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 18:35:00,245] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,927 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 14
[2026-02-13 18:36:07,870] DEBUG: ATOM/KRW | age: 14 | profit: 1.21%
[2026-02-13 18:36:07,871] DEBUG: ATOM/KRW | 1.73% 추가 상승시 급등 모드 전환. 상승률: 0.27%
[2026-02-13 18:36:07,871] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 18:36:07,871] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,927 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 14
[2026-02-13 18:37:15,617] DEBUG: ATOM/KRW | age: 14 | profit: 1.21%
[2026-02-13 18:37:15,618] DEBUG: ATOM/KRW | 1.73% 추가 상승시 급등 모드 전환. 상승률: 0.27%
[2026-02-13 18:37:15,618] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 18:37:15,618] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,927 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 14
[2026-02-13 18:38:23,637] DEBUG: ATOM/KRW | age: 14 | profit: 1.21%
[2026-02-13 18:38:23,638] DEBUG: ATOM/KRW | 1.73% 추가 상승시 급등 모드 전환. 상승률: 0.27%
[2026-02-13 18:38:23,638] DEBUG: ATOM/KRW | 일반 매도 모드
